,Locationabbr,Locationdesc,GeoLocation,Simpledesc
131,30100,"Lebanon, NH-VT Micropolitan Statistical Area","(43.8542477, -72.1399456)","Lebanon, NH-VT "
132,30300,"Lewiston, ID-WA Metropolitan Statistical Area","(46.2516896, -116.925003)","Lewiston, ID-WA "
133,30340,"Lewiston-Auburn, ME Metropolitan Statistical Area","(44.1676721, -70.2074343)","Lewiston-Auburn, ME "
134,30460,"Lexington-Fayette, KY Metropolitan Statistical Area","(38.0913584, -84.43528)","Lexington-Fayette, KY "
135,30700,"Lincoln, NE Metropolitan Statistical Area","(40.8175087, -96.8687277)","Lincoln, NE "
136,30780,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area","(34.7558125, -92.4007259)","Little Rock-North Little Rock-Conway, AR "
137,30860,"Logan, UT-ID Metropolitan Statistical Area","(41.8839656, -111.7870808)","Logan, UT-ID "
138,31080,"Los Angeles-Long Beach-Anaheim, CA Metropolitan Statistical Area","(34.065193, -118.244222)","Los Angeles-Long Beach-Anaheim, CA "
139,31084,"Los Angeles-Long Beach-Glendale, CA Metropolitan Division","(34.1963934, -118.2618494)","Los Angeles-Long Beach-Glendale, CA "
140,31140,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area","(38.2395909, -85.6874952)","Louisville/Jefferson County, KY-IN "
141,31180,"Lubbock, TX Metropolitan Statistical Area","(33.6130861, -101.5481238)","Lubbock, TX "
142,31300,"Lumberton, NC Micropolitan Statistical Area","(34.674582, -79.093867)","Lumberton, NC "
143,31540,"Madison, WI Metropolitan Statistical Area","(43.06707, -89.40105)","Madison, WI "
144,31700,"Manchester-Nashua, NH Metropolitan Statistical Area","(42.9116341, -71.7231004)","Manchester-Nashua, NH "
145,31740,"Manhattan, KS Metropolitan Statistical Area","(39.2684172, -96.5622342)","Manhattan, KS "
146,32580,"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area","(26.396721, -98.181071)","McAllen-Edinburg-Mission, TX "
147,32820,"Memphis, TN-MS-AR Metropolitan Statistical Area","(35.0244129, -89.8719654)","Memphis, TN-MS-AR "
148,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metropolitan Statistical Area","(26.1018233, -80.4787524)","Miami-Fort Lauderdale-West Palm Beach, FL "
149,33260,"Midland, TX Metropolitan Statistical Area","(31.8708904, -102.0243177)","Midland, TX "
150,33340,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area","(43.0176465, -87.4815691)","Milwaukee-Waukesha-West Allis, WI "
151,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area","(45.0661679, -93.2006967)","Minneapolis-St. Paul-Bloomington, MN-WI "
152,33500,"Minot, ND Micropolitan Statistical Area","(48.3202346, -101.1979994)","Minot, ND "
153,33540,"Missoula, MT Metropolitan Statistical Area","[phone], -[phone])","Missoula, MT "
154,33660,"Mobile, AL Metropolitan Statistical Area","[phone], -[phone])","Mobile, AL "
155,33740,"Monroe, LA Metropolitan Statistical Area","(32.6904713, -92.2627866)","Monroe, LA "
156,33860,"Montgomery, AL Metropolitan Statistical Area","(32.3655882, -86.4045134)","Montgomery, AL "
157,33874,"Montgomery County-Bucks County-Chester County, PA Metropolitan Division","(40.169886, -75.313634)","Montgomery County-Bucks County-Chester County, PA "
158,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metropolitan Statistical Area","(33.9092627, -78.9766723)","Myrtle Beach-Conway-North Myrtle Beach, SC-NC "
159,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area","(36.1281307, -86.681001)","Nashville-Davidson--Murfreesboro--Franklin, TN "
160,35004,"Nassau County-Suffolk County, NY Metropolitan Division","(40.9057116, -72.8348288)","Nassau County-Suffolk County, NY "
161,35084,"Newark, NJ-PA Metropolitan Division","(40.9761049, -74.7440713)","Newark, NJ-PA "
162,35300,"New Haven-Milford, CT Metropolitan Statistical Area","(41.3497089, -72.9002026)","New Haven-Milford, CT "
163,35380,"New Orleans-Metairie, LA Metropolitan Statistical Area","(30.0686307, -89.9390018)","New Orleans-Metairie, LA "
164,35614,"New York-Jersey City-White Plains, NY-NJ Metropolitan Division","(40.777958, -73.966303)","New York-Jersey City-White Plains, NY-NJ "
165,35644,"New York-White Plains-Wayne, NY-NJ Metropolitan Division","(41.0165028, -73.9328707)","New York-White Plains-Wayne, NY-NJ "
166,35740,"Norfolk, NE Micropolitan Statistical Area","(42.0431228, -97.487943)","Norfolk, NE "
167,35820,"North Platte, NE Micropolitan Statistical Area","(41.2306402, -100.7833111)","North Platte, NE "
168,35840,"North Port-Sarasota-Bradenton, FL Metropolitan Statistical Area","(27.477054, -82.532775)","North Port-Sarasota-Bradenton, FL "
169,35980,"Norwich-New London, CT Metropolitan Statistical Area","(41.5397454592692, -72.0820909072041)","Norwich-New London, CT "
170,36084,"Oakland-Hayward-Berkeley, CA Metropolitan Division","(37.782952, -121.908961)","Oakland-Hayward-Berkeley, CA "
171,36140,"Ocean City, NJ Metropolitan Statistical Area","(39.0861346, -74.8477142)","Ocean City, NJ "
172,36260,"Ogden-Clearfield, UT Metropolitan Statistical Area","(41.1239934, -111.8690195)","Ogden-Clearfield, UT "
173,36420,"Oklahoma City, OK Metropolitan Statistical Area","(35.4295371, -97.5063422)","Oklahoma City, OK "
174,36500,"Olympia-Tumwater, WA Metropolitan Statistical Area","(46.9325923, -122.8294259)","Olympia-Tumwater, WA "
175,36540,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area","(41.2904514, -95.9999621)","Omaha-Council Bluffs, NE-IA "
176,36700,"Orangeburg, SC Micropolitan Statistical Area","(33.4361285, -80.80291)","Orangeburg, SC "
177,36740,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area","(28.4343441, -81.3558288)","Orlando-Kissimmee-Sanford, FL "
178,37460,"Panama City, FL Metropolitan Statistical Area","(30.237647, -85.632623)","Panama City, FL "
179,37764,"Peabody, MA Metropolitan Division","(42.6427023, -70.8651068)","Peabody, MA "
180,37860,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area","(30.659396, -87.156272)","Pensacola-Ferry Pass-Brent, FL "
181,37964,"Philadelphia, PA Metropolitan Division","(40.1272286, -75.411253)","Philadelphia, PA "
182,38060,"Phoenix-Mesa-Scottsdale, AZ Metropolitan Statistical Area","(33.1857602, -112.0678514)","Phoenix-Mesa-Scottsdale, AZ "
183,38180,"Pierre, SD Micropolitan Statistical Area","(44.4048895, -100.4848079)","Pierre, SD "
184,38300,"Pittsburgh, PA Metropolitan Statistical Area","(40.4343404, -79.8280504)","Pittsburgh, PA "
185,38660,"Ponce, PR Metropolitan Statistical Area","(20.464, -67.442)","Ponce, PR "
186,38860,"Portland-South Portland, ME Metropolitan Statistical Area","(43.6514083, -70.418375)","Portland-South Portland, ME "
187,38900,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area","(45.6006149, -122.4843312)","Portland-Vancouver-Hillsboro, OR-WA "
188,38940,"Port St. Lucie, FL Metropolitan Statistical Area","(27.224664, -80.421001)","Port St. Lucie, FL "
189,39300,"Providence-Warwick, RI-MA Metropolitan Statistical Area","(41.7041016, -71.2859559)","Providence-Warwick, RI-MA "
190,39340,"Provo-Orem, UT Metropolitan Statistical Area","(39.8720611, -112.3590475)","Provo-Orem, UT "
191,39580,"Raleigh, NC Metropolitan Statistical Area","(35.7567393, -78.4604386)","Raleigh, NC "
192,39660,"Rapid City, SD Metropolitan Statistical Area","(44.315478, -102.7683731)","Rapid City, SD "
193,39900,"Reno, NV Metropolitan Statistical Area","(40.5011002, -119.7315178)","Reno, NV "
194,40060,"Richmond, VA Metropolitan Statistical Area","(37.5227248, -77.5210138)","Richmond, VA "
195,40140,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area","(34.5375294, -116.1309093)","Riverside-San Bernardino-Ontario, CA "
196,40180,"Riverton, WY Micropolitan Statistical Area","(43.0552968, -108.6055196)","Riverton, WY "
197,40220,"Roanoke, VA Metropolitan Statistical Area","(37.27083, -79.94167)","Roanoke, VA "
198,40340,"Rochester, MN Metropolitan Statistical Area","(44.02602, -92.46053)","Rochester, MN "
199,40380,"Rochester, NY Metropolitan Statistical Area","(43.188512, -77.553937)","Rochester, NY "
200,40484,"Rockingham County-Strafford County, NH Metropolitan Division","(43.0866404, -71.069839)","Rockingham County-Strafford County, NH "
201,40500,"Rockland, ME Micropolitan Statistical Area","(44.0420356, -69.0385145)","Rockland, ME "
202,40860,"Rutland, VT Micropolitan Statistical Area","(43.5808351, -73.0381951)","Rutland, VT "
203,40900,"Sacramento--Roseville--Arden-Arcade, CA Metropolitan Statistical Area","(38.7896728, -121.0057373)","Sacramento--Roseville--Arden-Arcade, CA "
204,41060,"St. Cloud, MN Metropolitan Statistical Area","(45.56707, -94.18301)","St. Cloud, MN "
205,41180,"St. Louis, MO-IL Metropolitan Statistical Area","(38.6694602, -90.395932)","St. Louis, MO-IL "
206,41420,"Salem, OR Metropolitan Statistical Area","(44.9033791, -122.9017427)","Salem, OR "
207,41460,"Salina, KS Micropolitan Statistical Area","(38.84054, -97.6097)","Salina, KS "
208,41540,"Salisbury, MD-DE Metropolitan Statistical Area","(38.371571, -75.595082)","Salisbury, MD-DE "
209,41620,"Salt Lake City, UT Metropolitan Statistical Area","(40.553973, -112.6636578)","Salt Lake City, UT "
210,41700,"San Antonio-New Braunfels, TX Metropolitan Statistical Area","(29.4330549, -98.6069656)","San Antonio-New Braunfels, TX "
211,41740,"San Diego-Carlsbad, CA Metropolitan Statistical Area","(33.0235993, -116.7761055)","San Diego-Carlsbad, CA "
212,41860,"San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area","(37.7737135, -122.2744185)","San Francisco-Oakland-Fremont, CA "
213,41884,"San Francisco-Redwood City-South San Francisco, CA Metropolitan Division","(37.775761, -122.537944)","San Francisco-Redwood City-South San Francisco, CA "
214,41940,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area","(36.9084669, -121.3713591)","San Jose-Sunnyvale-Santa Clara, CA "
215,41980,"San Juan-Carolina-Caguas, PR Metropolitan Statistical Area","(20.778, -67.051)","San Juan-Carolina-Caguas, PR "
216,42044,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division","(33.6756824, -117.7771947)","Santa Ana-Anaheim-Irvine, CA "
217,42140,"Santa Fe, NM Metropolitan Statistical Area","(35.5137249, -105.9664292)","Santa Fe, NM "
218,42380,"Sayre, PA Micropolitan Statistical Area","(41.829722, -76.526197)","Sayre, PA "
219,42420,"Scottsbluff, NE Micropolitan Statistical Area","(41.6992687, -103.7085922)","Scottsbluff, NE "
220,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metropolitan Statistical Area","(41.3228724, -75.8981857)","Scranton--Wilkes-Barre--Hazleton, PA "
221,42580,"Seaford, DE Micropolitan Statistical Area","(38.677503, -75.3354932)","Seaford, DE "
222,42644,"Seattle-Bellevue-Everett, WA Metropolitan Division","(47.7622016, -121.7814971)","Seattle-Bellevue-Everett, WA "
223,43340,"Shreveport-Bossier City, LA Metropolitan Statistical Area","(32.4376764, -93.7448769)","Shreveport-Bossier City, LA "
224,43524,"Silver Spring-Frederick-Rockville, MD Metropolitan Division","(39.086185, -77.122862)","Silver Spring-Frederick-Rockville, MD "
225,43580,"Sioux City, IA-NE-SD Metropolitan Statistical Area","(42.5129343, -96.4389408)","Sioux City, IA-NE-SD "
226,43620,"Sioux Falls, SD Metropolitan Statistical Area","(43.495413, -96.9953301)","Sioux Falls, SD "
227,43780,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area","(41.672515, -86.253312)","South Bend-Mishawaka, IN-MI "
228,43900,"Spartanburg, SC Metropolitan Statistical Area","(34.9332324, -81.9910494)","Spartanburg, SC "
229,43940,"Spearfish, SD Micropolitan Statistical Area","(44.3536619, -103.7965179)","Spearfish, SD "
230,44060,"Spokane-Spokane Valley, WA Metropolitan Statistical Area","(47.6203691, -117.4033574)","Spokane-Spokane Valley, WA "
231,44140,"Springfield, MA Metropolitan Statistical Area","(42.3644217, -72.6169632)","Springfield, MA "
232,45060,"Syracuse, NY Metropolitan Statistical Area","(43.05028, -76.14738)","Syracuse, NY "
233,45104,"Tacoma-Lakewood, WA Metropolitan Division","(47.0514309, -122.1532138)","Tacoma-Lakewood, WA "
234,45220,"Tallahassee, FL Metropolitan Statistical Area","(30.3866075, -84.2805102)","Tallahassee, FL "
235,45300,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area","(28.1259019, -82.4652824)","Tampa-St. Petersburg-Clearwater, FL "
236,45780,"Toledo, OH Metropolitan Statistical Area","(41.5551736, -83.5171522)","Toledo, OH "
237,45820,"Topeka, KS Metropolitan Statistical Area","(39.0413819, -95.8026315)","Topeka, KS "
238,45860,"Torrington, CT Micropolitan Statistical Area","(41.727851, -73.187494)","Torrington, CT "
239,45940,"Trenton, NJ Metropolitan Statistical Area","(40.2824946, -74.7037224)","Trenton, NJ "
240,46060,"Tucson, AZ Metropolitan Statistical Area","(32.1282325, -111.7830068)","Tucson, AZ "
241,46140,"Tulsa, OK Metropolitan Statistical Area","(36.2487143, -96.1638793)","Tulsa, OK "
242,46220,"Tuscaloosa, AL Metropolitan Statistical Area","(33.0571499, -87.6621373)","Tuscaloosa, AL "
243,46340,"Tyler, TX Metropolitan Statistical Area","(32.3770868, -95.2696225)","Tyler, TX "
244,46520,"Urban Honolulu, HI Metropolitan Statistical Area","(27.606, -105.718)","Urban Honolulu, HI "
245,46540,"Utica-Rome, NY Metropolitan Statistical Area","(43.09589, -75.24258)","Utica-Rome, NY "
246,47220,"Vineland-Bridgeton, NJ Metropolitan Statistical Area","(39.428284, -75.087728)","Vineland-Bridgeton, NJ "
247,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area","(36.9178599, -76.3705891)","Virginia Beach-Norfolk-Newport News, VA-NC "
248,47644,"Warren-Troy Farmington Hills, MI Metropolitan Division (2011 and prior)","(42.6604436, -83.3842058)","Warren-Troy Farmington Hills, MI  (2011 and prior)"
249,47664,"Warren-Troy Farmington Hills, MI Metropolitan Division (2012 to present)","(42.58689, -82.957388)","Warren-Troy Farmington Hills, MI  (2012 to present)"
250,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","(38.7286117, -77.3983938)","Washington-Arlington-Alexandria, DC-VA-MD-WV "
251,47980,"Watertown, SD Micropolitan Statistical Area","(44.8524009, -97.1770906)","Watertown, SD "
252,48620,"Wichita, KS Metropolitan Statistical Area","(37.6385773, -97.2460297)","Wichita, KS "
253,48660,"Wichita Falls, TX Metropolitan Statistical Area","(33.774765, -98.491401)","Wichita Falls, TX "
254,48864,"Wilmington, DE-MD-NJ Metropolitan Division","(39.5724155, -75.6592128)","Wilmington, DE-MD-NJ "
255,49180,"Winston-Salem, NC Metropolitan Statistical Area","(36.1851701892101, -80.3969333654768)","Winston-Salem, NC "
256,49340,"Worcester, MA-CT Metropolitan Statistical Area","(42.3116848, -71.9402811)","Worcester, MA-CT "
257,49420,"Yakima, WA Metropolitan Statistical Area","(46.456846, -120.738703)","Yakima, WA "
258,49660,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area","(41.2362934, -80.5618643)","Youngstown-Warren-Boardman, OH-PA "
